,CVE ID,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,Description
0,CVE-2022-28391,,,Exec Code,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,"BusyBox through 1.35.0 allows remote attackers to execute arbitrary code if netstat is used to print a DNS PTR record's value to a VT compatible terminal. Alternatively, the attacker could choose to change the terminal's colors."
1,CVE-2022-28390,,,,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,ems_usb_start_xmit in drivers/net/can/usb/ems_usb.c in the Linux kernel through 5.17.1 has a double free.
2,CVE-2022-28389,,,,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,mcba_usb_start_xmit in drivers/net/can/usb/mcba_usb.c in the Linux kernel through 5.17.1 has a double free.
3,CVE-2022-28388,,,,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,usb_8dev_start_xmit in drivers/net/can/usb/usb_8dev.c in the Linux kernel through 5.17.1 has a double free.
4,CVE-2022-28381,,,Exec Code Overflow,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,"Mediaserver.exe in ALLMediaServer 1.6 has a stack-based buffer overflow that allows remote attackers to execute arbitrary code via a long string to TCP port 888, a related issue to CVE-2017-17932."
5,CVE-2022-28380,,,Dir. Trav.,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,The rc-httpd component through 2022-03-31 for 9front (Plan 9 fork) allows ..%2f directory traversal if serve-static is used.
6,CVE-2022-28379,,,XSS,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,jc21.com Nginx Proxy Manager before 2.9.17 allows XSS during item deletion.
7,CVE-2022-28378,,,XSS,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,Craft CMS before 3.7.29 allows XSS.
8,CVE-2022-28376,,,,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,"Verizon LVSKIHP 5G outside devices through 2022-02-15 allow anyone (knowing the device's serial number) to access a CPE admin website, e.g., at the 10.0.0.1 IP address. The password (for the verizon username) is calculated by concatenating the serial number and the model (i.e., the LVSKIHP string), running the sha256sum program, and extracting the first seven characters concatenated with the last seven characters of that SHA-256 value."
9,CVE-2022-28368,,,Exec Code,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,Dompdf 1.2.1 allows remote code execution via a .php file in the src:url field of an @font-face Cascading Style Sheets (CSS) statement (within an HTML input file).
10,CVE-2022-28356,,,,2022-04-02,2022-04-03,0.0,None,???,???,???,???,???,???,"In the Linux kernel before 5.17.1, a refcount leak bug was found in net/llc/af_llc.c."
11,CVE-2022-28355,,,,2022-04-02,2022-04-03,0.0,None,???,???,???,???,???,???,randomUUID in Scala.js before 1.10.0 generates predictable values.
12,CVE-2022-28352,,,,2022-04-02,2022-04-03,0.0,None,???,???,???,???,???,???,"WeeChat (aka Wee Enhanced Environment for Chat) 3.2 to 3.4 before 3.4.1 does not properly verify the TLS certificate of the server, after certain GnuTLS options are changed, which allows man-in-the-middle attackers to spoof a TLS chat server via an arbitrary certificate. NOTE: this only affects situations where weechat.network.gnutls_ca_system or weechat.network.gnutls_ca_user is changed without a WeeChat restart."
13,CVE-2022-28223,,,,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,Tekon KIO devices through 2022-03-30 allow an authenticated admin user to escalate privileges to root by uploading a malicious Lua plugin.
14,CVE-2022-28209,,,,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,An issue was discovered in Mediawiki through 1.37.1. The check for the override-antispoof permission in the AntiSpoof extension is incorrect.
15,CVE-2022-28206,,,,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,An issue was discovered in MediaWiki through 1.37.1. ImportPlanValidator.php in the FileImporter extension mishandles the check for edit rights.
16,CVE-2022-28205,,,,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,An issue was discovered in MediaWiki through 1.37.1. The CentralAuth extension mishandles a ttl issue for groups expiring in the future.
17,CVE-2022-28202,,,XSS,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,"An XSS issue was discovered in MediaWiki before 1.35.6, 1.36.x before 1.36.4, and 1.37.x before 1.37.2. The widthheight, widthheightpage, and nbytes properties of messages are not escaped when used in galleries or Special:RevisionDelete."
18,CVE-2022-28160,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Tests Selector Plugin 1.3.3 and earlier allows users with Item/Configure permission to read arbitrary files on the Jenkins controller.
19,CVE-2022-28159,,,XSS,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins Tests Selector Plugin 1.3.3 and earlier does not escape the Properties File Path option for Choosing Tests parameters, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers with Item/Configure permission."
20,CVE-2022-28158,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A missing permission check in Jenkins Pipeline: Phoenix AutoTest Plugin 1.3 and earlier allows attackers with Overall/Read permission to enumerate credentials IDs of credentials stored in Jenkins.
21,CVE-2022-28157,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Pipeline: Phoenix AutoTest Plugin 1.3 and earlier allows attackers with Item/Configure permission to upload arbitrary files from the Jenkins controller via FTP to an attacker-specified FTP server.
22,CVE-2022-28156,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Pipeline: Phoenix AutoTest Plugin 1.3 and earlier allows attackers with Item/Configure permission to copy arbitrary files and directories from the Jenkins controller to the agent workspace.
23,CVE-2022-28155,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Pipeline: Phoenix AutoTest Plugin 1.3 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.
24,CVE-2022-28154,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Coverage/Complexity Scatter Plot Plugin 1.1.1 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.
25,CVE-2022-28153,,,XSS,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins SiteMonitor Plugin 0.6 and earlier does not escape URLs of sites to monitor in tooltips, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers with Item/Configure permission."
26,CVE-2022-28152,,,CSRF,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A cross-site request forgery (CSRF) vulnerability in Jenkins Job and Node ownership Plugin 0.13.0 and earlier allows attackers to restore the default ownership of a job.
27,CVE-2022-28151,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A missing permission check in Jenkins Job and Node ownership Plugin 0.13.0 and earlier allows attackers with Item/Read permission to change the owners and item-specific permissions of a job.
28,CVE-2022-28150,,,CSRF,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A cross-site request forgery (CSRF) vulnerability in Jenkins Job and Node ownership Plugin 0.13.0 and earlier allows attackers to change the owners and item-specific permissions of a job.
29,CVE-2022-28149,,,XSS,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins Job and Node ownership Plugin 0.13.0 and earlier does not escape the names of the secondary owners, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers with Item/Configure permission."
30,CVE-2022-28148,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"The file browser in Jenkins Continuous Integration with Toad Edge Plugin 2.3 and earlier may interpret some paths to files as absolute on Windows, resulting in a path traversal vulnerability allowing attackers with Item/Read permission to obtain the contents of arbitrary files on Windows controllers."
31,CVE-2022-28147,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A missing permission check in Jenkins Continuous Integration with Toad Edge Plugin 2.3 and earlier allows attackers with Overall/Read permission to check for the existence of an attacker-specified file path on the Jenkins controller file system.
32,CVE-2022-28146,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Continuous Integration with Toad Edge Plugin 2.3 and earlier allows attackers with Item/Configure permission to read arbitrary files on the Jenkins controller by specifying an input folder on the Jenkins controller as a parameter to its build steps.
33,CVE-2022-28145,,,XSS,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins Continuous Integration with Toad Edge Plugin 2.3 and earlier does not apply Content-Security-Policy headers to report files it serves, resulting in a stored cross-site scripting (XSS) exploitable by attackers with Item/Configure permission or otherwise able to control report contents."
34,CVE-2022-28144,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins Proxmox Plugin 0.7.0 and earlier does not perform a permission check in several HTTP endpoints, allowing attackers with Overall/Read permission to connect to an attacker-specified host using attacker-specified username and password (perform a connection test), disable SSL/TLS validation for the entire Jenkins controller JVM as part of the connection test (see CVE-2022-28142), and test a rollback with attacker-specified parameters."
35,CVE-2022-28143,,,CSRF,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"A cross-site request forgery (CSRF) vulnerability in Jenkins Proxmox Plugin 0.7.0 and earlier allows attackers to connect to an attacker-specified host using attacker-specified username and password (perform a connection test), disable SSL/TLS validation for the entire Jenkins controller JVM as part of the connection test (see CVE-2022-28142), and test a rollback with attacker-specified parameters."
36,CVE-2022-28142,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Proxmox Plugin 0.6.0 and earlier disables SSL/TLS certificate validation globally for the Jenkins controller JVM when configured to ignore SSL/TLS issues.
37,CVE-2022-28141,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Proxmox Plugin 0.5.0 and earlier stores the Proxmox Datacenter password unencrypted in the global config.xml file on the Jenkins controller where it can be viewed by users with access to the Jenkins controller file system.
38,CVE-2022-28140,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins Flaky Test Handler Plugin 1.2.1 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.
39,CVE-2022-28139,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A missing permission check in Jenkins RocketChat Notifier Plugin 1.4.10 and earlier allows attackers with Overall/Read permission to connect to an attacker-specified URL using attacker-specified credentials.
40,CVE-2022-28138,,,CSRF,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A cross-site request forgery (CSRF) vulnerability in Jenkins RocketChat Notifier Plugin 1.4.10 and earlier allows attackers to connect to an attacker-specified URL using attacker-specified credential.
41,CVE-2022-28137,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A missing permission check in Jenkins JiraTestResultReporter Plugin 165.v817928553942 and earlier allows attackers with Overall/Read permission to connect to an attacker-specified URL using attacker-specified credentials.
42,CVE-2022-28136,,,CSRF,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,A cross-site request forgery (CSRF) vulnerability in Jenkins JiraTestResultReporter Plugin 165.v817928553942 and earlier allows attackers to connect to an attacker-specified URL using attacker-specified credentials.
43,CVE-2022-28135,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,Jenkins instant-messaging Plugin 1.41 and earlier stores passwords for group chats unencrypted in the global configuration file of plugins based on Jenkins instant-messaging Plugin on the Jenkins controller where they can be viewed by users with access to the Jenkins controller file system.
44,CVE-2022-28134,,,,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins Bitbucket Server Integration Plugin 3.1.0 and earlier does not perform permission checks in several HTTP endpoints, allowing attackers with Overall/Read permission to create, view, and delete BitBucket Server consumers."
45,CVE-2022-28133,,,XSS,2022-03-29,2022-03-29,0.0,None,???,???,???,???,???,???,"Jenkins Bitbucket Server Integration Plugin 3.1.0 and earlier does not limit URL schemes for callback URLs on OAuth consumers, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers able to create BitBucket Server consumers."
46,CVE-2022-28128,,,Exec Code +Priv,2022-03-31,2022-03-31,0.0,None,???,???,???,???,???,???,Untrusted search path vulnerability in AttacheCase ver.3.6.1.0 and earlier allows an attacker to gain privileges and execute arbitrary code via a Trojan horse DLL in an unspecified directory.
47,CVE-2022-27966,,,Exec Code,2022-03-31,2022-04-01,0.0,None,???,???,???,???,???,???,Xshell v7.0.0099 and below contains a binary hijack vulnerability which allows attackers to execute arbitrary code via a crafted .exe file.
48,CVE-2022-27965,,,Exec Code,2022-03-31,2022-04-01,0.0,None,???,???,???,???,???,???,Xlpd v7.0.0094 and below contains a binary hijack vulnerability which allows attackers to execute arbitrary code via a crafted .exe file.
49,CVE-2022-27964,,,Exec Code,2022-03-31,2022-04-01,0.0,None,???,???,???,???,???,???,Xmanager v7.0.0096 and below contains a binary hijack vulnerability which allows attackers to execute arbitrary code via a crafted .exe file.
50,CVE-2022-27963,,,Exec Code,2022-03-31,2022-04-01,0.0,None,???,???,???,???,???,???,Xftp 7.0.0088p and below contains a binary hijack vulnerability which allows attackers to execute arbitrary code via a crafted .exe file.
51,CVE-2022-27950,,,,2022-03-28,2022-03-28,0.0,None,???,???,???,???,???,???,"In drivers/hid/hid-elo.c in the Linux kernel before 5.16.11, a memory leak exists for a certain hid_parse error condition."
52,CVE-2022-27948,,,,2022-03-27,2022-03-29,0.0,None,???,???,???,???,???,???,** DISPUTED ** Certain Tesla vehicles through 2022-03-26 allow attackers to open the charging port via a 315 MHz RF signal containing a fixed sequence of approximately one hundred symbols. NOTE: the vendor's perspective is that the behavior is as intended.
53,CVE-2022-27947,78,,Exec Code,2022-03-26,2022-03-31,9.0,None,Remote,Low,???,Complete,Complete,Complete,"NETGEAR R8500 1.0.2.158 devices allow remote authenticated users to execute arbitrary commands (such as telnetd) via shell metacharacters in the ipv6_fix.cgi ipv6_wan_ipaddr, ipv6_lan_ipaddr, ipv6_wan_length, or ipv6_lan_length parameter."
54,CVE-2022-27946,78,,Exec Code,2022-03-26,2022-03-31,9.0,None,Remote,Low,???,Complete,Complete,Complete,NETGEAR R8500 1.0.2.158 devices allow remote authenticated users to execute arbitrary commands (such as telnetd) via shell metacharacters in the sysNewPasswd and sysConfirmPasswd parameters to admin_account.cgi.
55,CVE-2022-27945,78,,Exec Code,2022-03-26,2022-03-31,9.0,None,Remote,Low,???,Complete,Complete,Complete,NETGEAR R8500 1.0.2.158 devices allow remote authenticated users to execute arbitrary commands (such as telnetd) via shell metacharacters in the sysNewPasswd and sysConfirmPasswd parameters to password.cgi.
56,CVE-2022-27943,400,,,2022-03-26,2022-03-31,4.3,None,Remote,Medium,Not required,None,None,Partial,"libiberty/rust-demangle.c in GNU GCC 11.2 allows stack consumption in demangle_const, as demonstrated by nm-new."
57,CVE-2022-27942,787,,,2022-03-26,2022-03-30,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,tcpprep in Tcpreplay 4.4.1 has a heap-based buffer over-read in parse_mpls in common/get.c.
58,CVE-2022-27941,787,,,2022-03-26,2022-03-30,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,tcprewrite in Tcpreplay 4.4.1 has a heap-based buffer over-read in get_l2len_protocol in common/get.c.
59,CVE-2022-27940,787,,,2022-03-26,2022-03-30,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,tcprewrite in Tcpreplay 4.4.1 has a heap-based buffer over-read in get_ipv6_next in common/get.c.
